algorithm,algorithm_base_display,algorithm_superfamily,algorithm_category,algorithm_display,algorithm_variant,algorithm_run_id,evaluation_mode,run_count,success_count,mean_roc_auc,median_roc_auc,mean_average_precision,median_average_precision,mean_precision,mean_recall,mean_f1,median_f1,mean_evaluation_precision,mean_evaluation_recall,mean_evaluation_f1,median_evaluation_f1,mean_precision_at_k,mean_range_precision,mean_range_recall,mean_range_f1,mean_affiliation_precision,mean_affiliation_recall,mean_runtime_seconds,median_runtime_seconds,success_rate
sand,SAND,Distance-based,Clustering,SAND | Init 3000,Init 3000,sand__tab_03,range,165,0,0.9296004397729702,0.9871998397931876,0.4257560393311058,0.3621254957866289,0.22922634562137434,0.5605841841713209,0.28726791298893006,0.2511210762331838,0.18979794879378575,0.5812607707996188,0.24533006389299628,0.1691542288557213,0.3802839356513028,0.18979794879378575,0.5812607707996188,0.24533006389299628,0.6763425792627734,0.893776804627041,21.708796561212512,10.48444290002226,0.0
damp,DAMP,Distance-based,Discord,DAMP | x_lag x8,x_lag x8,damp__tab_03,range,165,0,0.8186389991516526,0.9004779997548719,0.15992388663181945,0.0515022076570509,0.12885322228822632,0.315860157585286,0.15772463756160135,0.0121951219512195,0.11266329466894405,0.3226496233816941,0.13591849130966388,0.0215343203230148,0.12817651731657234,0.11266329466894405,0.3226496233816941,0.13591849130966388,0.7222754832930388,0.6768443569337245,13.973434849696897,8.463190499984194,0.0
damp,DAMP,Distance-based,Discord,DAMP | Baseline,Baseline,damp__tab_01,range,165,0,0.8197056840135435,0.908106458907752,0.16796633973910405,0.0584834128541355,0.12639160473292746,0.31791659061962463,0.15645778851816095,0.0,0.11136067421250767,0.318442413573204,0.13267035660023285,0.0,0.13854761062326393,0.11136067421250767,0.318442413573204,0.13267035660023285,0.7220000090627191,0.6440733975391966,13.872887238785871,8.635971999989124,0.0
local_outlier_factor,Local Outlier Factor,Distance-based,Proximity,Local Outlier Factor | Baseline,Baseline,local_outlier_factor__tab_01,range,166,0,0.8020027196975231,0.9501402656780071,0.3130140110113234,0.15168198237029315,0.17947883497810158,0.504888503429238,0.23138545875595162,0.16409106015287467,0.09662493531704916,0.5019262637104301,0.12198215753739765,0.06402254508715824,0.29916150665237995,0.09662493531704916,0.5019262637104301,0.12198215753739765,0.6794987968093912,0.9862502362148058,1.3749778692783081,0.6066274999902816,0.0
local_outlier_factor,Local Outlier Factor,Distance-based,Proximity,Local Outlier Factor | Leaf size 60,Leaf size 60,local_outlier_factor__tab_04,range,166,0,0.8019906227900905,0.9501402656780071,0.3130139934786456,0.15168198237029315,0.17947883497810158,0.504888503429238,0.23138545875595162,0.16409106015287467,0.09662493531704916,0.5019262637104301,0.12198215753739765,0.06402254508715824,0.29916150665237995,0.09662493531704916,0.5019262637104301,0.12198215753739765,0.6794976210394776,0.9862502362148058,1.3657755427709808,0.35316879999299994,0.0
local_outlier_factor,Local Outlier Factor,Distance-based,Proximity,Local Outlier Factor | Search brute,Search brute,local_outlier_factor__tab_03,range,166,0,0.801999943994704,0.9501402656780071,0.3130139875373866,0.15168198237029315,0.1794788037910215,0.504888503429238,0.23138539925862991,0.16409106015287467,0.09662487593241176,0.5019262637104301,0.12198204142309627,0.06402254508715824,0.29916150665237995,0.09662487593241176,0.5019262637104301,0.12198204142309627,0.6795103022514218,0.9862502362148058,1.3819056481921748,0.3484016000147676,0.0
local_outlier_factor,Local Outlier Factor,Distance-based,Proximity,Local Outlier Factor | Metric manhattan,Metric manhattan,local_outlier_factor__tab_05,range,166,0,0.7908145565162855,0.9154204979981166,0.2842348439332873,0.13921014489730948,0.15189893025264894,0.452705596825862,0.19946566484482164,0.14908106020162554,0.09140859274108597,0.45687643607293166,0.10834142205697755,0.0521182782157546,0.2775238540926426,0.09140859274108597,0.45687643607293166,0.10834142205697755,0.6497669139019103,0.9826021314514448,15.983388804215924,3.94775784999365,0.0
local_outlier_factor,Local Outlier Factor,Distance-based,Proximity,Local Outlier Factor | p = 1,p = 1,local_outlier_factor__tab_06,range,166,0,0.7908145565162855,0.9154204979981166,0.2842348439332873,0.13921014489730948,0.15189893025264894,0.452705596825862,0.19946566484482164,0.14908106020162554,0.09140859274108597,0.45687643607293166,0.10834142205697755,0.0521182782157546,0.2775238540926426,0.09140859274108597,0.45687643607293166,0.10834142205697755,0.6497669139019103,0.9826021314514448,15.877745954818456,3.907997800008161,0.0
isolation_forest,Isolation Forest,Density-based,Tree,Isolation Forest | Trees 400,Trees 400,isolation_forest__tab_02,range,166,0,0.635196898387528,0.698430933126784,0.1727851305192537,0.01254749889251575,0.14212455172105662,0.21109390575268547,0.1331395578666898,0.0,0.11820657957273657,0.22635096347897102,0.09921024653399979,0.0,0.1702633852436936,0.11820657957273657,0.22635096347897102,0.09921024653399979,0.6425531595179416,0.8292056711546849,1.4378997752999085,1.116983350002556,0.0
isolation_forest,Isolation Forest,Density-based,Tree,Isolation Forest | Max feat 0.6,Max feat 0.6,isolation_forest__tab_04,range,166,0,0.6359571681371259,0.6865707371448645,0.1745733557505702,0.014151231924145049,0.13442916960817503,0.20476598871382318,0.13350896363753464,0.0,0.10673077824057613,0.20825195247422512,0.09511245809079903,0.0,0.1703534529224482,0.10673077824057613,0.20825195247422512,0.09511245809079903,0.6311980705193201,0.8292048383815389,4.910575590963393,1.3957206000050064,0.0
isolation_forest,Isolation Forest,Density-based,Tree,Isolation Forest | Seed 7,Seed 7,isolation_forest__tab_06,range,166,0,0.6414563574562911,0.6884559043025703,0.16794348032470727,0.01593248604199305,0.135524315249641,0.20578967722607527,0.13266595515223872,0.0,0.10162994687060443,0.21176301072960946,0.09510127128469123,0.0,0.1621604041028658,0.10162994687060443,0.21176301072960946,0.09510127128469123,0.6333814209666312,0.8509579326891428,0.7340759361430678,0.584172499991837,0.0
local_outlier_factor,Local Outlier Factor,Distance-based,Proximity,Local Outlier Factor | Neighbors 10,Neighbors 10,local_outlier_factor__tab_02,range,166,0,0.7201013213120909,0.8347493326242682,0.25664159291557187,0.11543306287359105,0.1434256049313205,0.43099769516841824,0.18410973508611195,0.13005134400483231,0.06630216231670455,0.43054830959274665,0.09319603791901297,0.051502297045945,0.2546350952178377,0.06630216231670455,0.43054830959274665,0.09319603791901297,0.6360823720393494,0.9896520941718292,1.3160035391567844,0.3756989000103203,0.0
isolation_forest,Isolation Forest,Density-based,Tree,Isolation Forest | Baseline,Baseline,isolation_forest__tab_01,range,166,0,0.6304974348437826,0.6871883126956831,0.1704593011193291,0.01154196835203495,0.14110341335625534,0.20366043035997275,0.13222734031649083,0.0,0.10993767083450008,0.21377729693806535,0.09090928629474143,0.0,0.16612205780348252,0.10993767083450008,0.21377729693806535,0.09090928629474143,0.6372860894651334,0.8463826379932852,0.7372925626515503,0.6328275499981828,0.0
isolation_forest,Isolation Forest,Density-based,Tree,Isolation Forest | Max samples auto,Max samples auto,isolation_forest__tab_03,range,166,0,0.6304974348437826,0.6871883126956831,0.1704593011193291,0.01154196835203495,0.14110341335625534,0.20366043035997275,0.13222734031649083,0.0,0.10993767083450008,0.21377729693806535,0.09090928629474143,0.0,0.16612205780348252,0.10993767083450008,0.21377729693806535,0.09090928629474143,0.6372860894651334,0.8463826379932852,0.7342313530108701,0.5810980499954894,0.0
isolation_forest,Isolation Forest,Density-based,Tree,Isolation Forest | Bootstrap on,Bootstrap on,isolation_forest__tab_05,range,166,0,0.6318382320695026,0.6891838682276324,0.17443852388664496,0.012450871376770551,0.14413661941375044,0.2041670594497846,0.13304367558577546,0.0,0.10243618809181408,0.22045794131760227,0.0907372111858082,0.0,0.16890733409937106,0.10243618809181408,0.22045794131760227,0.0907372111858082,0.6478380477236337,0.8559786878938784,0.6676954969892444,0.5398052999953507,0.0
pca,PCA,Density-based,Encoding,PCA | Weighted off,Weighted off,pca__tab_05,range,165,0,0.53340476300356,0.5426789112894257,0.13907414119902395,0.0089305016471922,0.11200361822896014,0.15479741603813357,0.10852637560823337,0.0,0.08337017259823282,0.17480494201007854,0.0854535020126477,0.0,0.12528447409983773,0.08337017259823282,0.17480494201007854,0.0854535020126477,0.6434232099944699,0.6756614477656246,0.24776912000062024,0.0921885000134352,0.0
pca,PCA,Density-based,Encoding,PCA | Standardize off,Standardize off,pca__tab_06,range,165,0,0.5336795149528555,0.5428250542280832,0.13956329960819175,0.0092522186534251,0.11233854986727664,0.15487468331444265,0.10897457607420624,0.0,0.0825248296731604,0.1741495794095373,0.08460458387294134,0.0,0.12483713629853005,0.0825248296731604,0.1741495794095373,0.08460458387294134,0.6446911882970768,0.6759407149448436,0.22183344969825786,0.0862640000123065,0.0
pca,PCA,Density-based,Encoding,PCA | Baseline,Baseline,pca__tab_01,range,165,0,0.5341491105811298,0.5428651465386886,0.13972515178863826,0.0089136504989243,0.11229001920212327,0.1547790372135803,0.10887346318476511,0.0,0.08251551362766295,0.17412686098473235,0.08459011886383225,0.0,0.12544360207851457,0.08251551362766295,0.17412686098473235,0.08459011886383225,0.6447581054830468,0.6759371756543195,0.25146516970002486,0.0921257000009063,0.0
pca,PCA,Density-based,Encoding,PCA | Whiten on,Whiten on,pca__tab_04,range,165,0,0.5341491105811298,0.5428651465386886,0.13972515178863826,0.0089136504989243,0.11229001920212327,0.1547790372135803,0.10887346318476511,0.0,0.08251551362766295,0.17412686098473235,0.08459011886383225,0.0,0.12544360207851457,0.08251551362766295,0.17412686098473235,0.08459011886383225,0.6447581054830468,0.6759371756543195,0.24533511151693702,0.0950239000085275,0.0
pca,PCA,Density-based,Encoding,PCA | Components 0.95,Components 0.95,pca__tab_02,range,165,0,0.5311146238604822,0.543761145015698,0.13654307316378256,0.0086077427234125,0.11312023793124806,0.15339550417465714,0.10832032214131261,0.0,0.08226725679807133,0.17210846808701857,0.08425900212329783,0.0,0.12397935663077965,0.08226725679807133,0.17210846808701857,0.08425900212329783,0.6410909650679086,0.6729547373146634,0.07617584969777835,0.0299564000451937,0.0
pca,PCA,Density-based,Encoding,PCA | Score comps 2,Score comps 2,pca__tab_03,range,165,0,0.534212017813264,0.5429367953776412,0.139666537299146,0.0089135449929136,0.112073363977527,0.1547790372135803,0.10870138321142149,0.0,0.08209486509119213,0.17412686098473235,0.08407606043659464,0.0,0.12544360207851457,0.08209486509119213,0.17412686098473235,0.08407606043659464,0.6447670968649145,0.6759324791411678,0.04927765696828079,0.0280096000060439,0.0
hbos,HBOS,Density-based,Distribution,HBOS | Baseline,Baseline,hbos__tab_01,range,165,0,0.5816802041195124,0.6152498597183507,0.10385113250914205,0.011769341965123,0.0932728008952847,0.13356637951134487,0.08593512330803861,0.0,0.0759980550493963,0.16500790326035905,0.07901457575592342,0.0,0.10564705185394438,0.0759980550493963,0.16500790326035905,0.07901457575592342,0.5684332327798046,0.6507941603631039,0.9429301290924548,0.4692210999783128,0.0
hbos,HBOS,Density-based,Distribution,HBOS | Tol 0.2,Tol 0.2,hbos__tab_04,range,165,0,0.5816802041195124,0.6152498597183507,0.10385113250914205,0.011769341965123,0.0932728008952847,0.13356637951134487,0.08593512330803861,0.0,0.0759980550493963,0.16500790326035905,0.07901457575592342,0.0,0.10564705185394438,0.0759980550493963,0.16500790326035905,0.07901457575592342,0.5684332327798046,0.6507941603631039,0.9408097678783109,0.4627264000009745,0.0
hbos,HBOS,Density-based,Distribution,HBOS | Alpha 0.05,Alpha 0.05,hbos__tab_03,range,165,0,0.5818749386791505,0.6080468516677509,0.10491415024429326,0.0119800004361445,0.0909757751148015,0.14043077493394282,0.08706269365513805,0.0,0.07113722859212583,0.17419895341950914,0.07795889184995183,0.0,0.10670508403401473,0.07113722859212583,0.17419895341950914,0.07795889184995183,0.5770345708053469,0.6721050070259252,0.9421873539409276,0.4498747000179719,0.0
hbos,HBOS,Density-based,Distribution,HBOS | Bins 20,Bins 20,hbos__tab_02,range,165,0,0.5915473960476841,0.6459394873233658,0.11470965895953851,0.0111561824494636,0.08650367663721899,0.14920833042036513,0.0889436149350203,0.0,0.07166547852569986,0.1777040131396611,0.07710209610603429,0.0,0.11238470174646073,0.07166547852569986,0.1777040131396611,0.07710209610603429,0.5678793290680095,0.710288152556361,0.9411723630296447,0.4576622000022325,0.0
ocsvm,OCSVM,Density-based,Distribution,OCSVM | Kernel linear,Kernel linear,ocsvm__tab_02,range,165,0,0.4111305102178605,0.3981233081246434,0.05209774554121876,0.0065315325562617,0.07369456901310406,0.07701973967966652,0.05175255943745657,0.0,0.05975476406260911,0.11438072006184603,0.051912276604580934,0.0,0.06058397668934684,0.05975476406260911,0.11438072006184603,0.051912276604580934,0.6392416603387754,0.6869535823891543,0.19395174060500167,0.0650135999894701,0.0
